Daily Report Summary — 2026-05-15
Generated: 2026-05-15 04:39 UTC
========================================

### Stock Analysis

- [0050 fundamental_analysis_2026-04-06_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-04-06_openai/)
- [0050 fundamental_analysis_2026-04-07_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-04-07_openai/)
- [0050 fundamental_analysis_2026-04-08_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-04-08_openai/)
- [0050 fundamental_analysis_2026-04-09_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-04-09_openai/)
- [0050 fundamental_analysis_2026-04-10_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-04-10_openai/)
- [0050 fundamental_analysis_2026-04-11_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-04-11_openai/)
- [0050 fundamental_analysis_2026-04-12_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-04-12_openai/)
- [0050 fundamental_analysis_2026-04-13_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-04-13_openai/)
- [0050 fundamental_analysis_2026-04-14_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-04-14_openai/)
- [0050 fundamental_analysis_2026-04-15_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-04-15_openai/)
- [0050 fundamental_analysis_2026-04-16_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-04-16_openai/)
- [0050 fundamental_analysis_2026-04-17_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-04-17_openai/)
- [0050 fundamental_analysis_2026-04-18_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-04-18_openai/)
- [0050 fundamental_analysis_2026-04-19_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-04-19_openai/)
- [0050 fundamental_analysis_2026-04-20_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-04-20_openai/)
- [0050 fundamental_analysis_2026-04-21_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-04-21_openai/)
- [0050 fundamental_analysis_2026-04-22_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-04-22_openai/)
- [0050 fundamental_analysis_2026-04-23_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-04-23_openai/)
- [0050 fundamental_analysis_2026-04-24_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-04-24_openai/)
- [0050 fundamental_analysis_2026-04-25_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-04-25_openai/)
- [0050 fundamental_analysis_2026-04-26_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-04-26_openai/)
- [0050 fundamental_analysis_2026-04-27_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-04-27_openai/)
- [0050 fundamental_analysis_2026-04-28_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-04-28_openai/)
- [0050 fundamental_analysis_2026-04-29_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-04-29_openai/)
- [0050 fundamental_analysis_2026-04-30_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-04-30_openai/)
- [0050 fundamental_analysis_2026-05-01_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-05-01_openai/)
- [0050 fundamental_analysis_2026-05-02_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-05-02_openai/)
- [0050 fundamental_analysis_2026-05-03_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-05-03_openai/)
- [0050 fundamental_analysis_2026-05-04_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-05-04_openai/)
- [0050 fundamental_analysis_2026-05-05_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-05-05_openai/)
- [0050 fundamental_analysis_2026-05-06_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-05-06_openai/)
- [0050 fundamental_analysis_2026-05-07_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-05-07_openai/)
- [0050 fundamental_analysis_2026-05-08_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-05-08_openai/)
- [0050 fundamental_analysis_2026-05-09_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-05-09_openai/)
- [0050 fundamental_analysis_2026-05-10_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-05-10_openai/)
- [0050 fundamental_analysis_2026-05-11_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-05-11_openai/)
- [0050 fundamental_analysis_2026-05-12_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-05-12_openai/)
- [0050 fundamental_analysis_2026-05-13_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-05-13_openai/)
- [0050 fundamental_analysis_2026-05-14_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-05-14_openai/)
- [0050 portfolio_review_2026-02-22](https://yennanliu.github.io/finance_data/reports/0050/portfolio_review_2026-02-22/)
- [0050 technical_analysis_2026-03-28_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-03-28_openai/)
- [0050 technical_analysis_2026-03-29_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-03-29_openai/)
- [0050 technical_analysis_2026-03-30_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-03-30_openai/)
- [0050 technical_analysis_2026-03-31_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-03-31_openai/)
- [0050 technical_analysis_2026-04-01_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-01_openai/)
- [0050 technical_analysis_2026-04-02_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-02_openai/)
- [0050 technical_analysis_2026-04-03_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-03_openai/)
- [0050 technical_analysis_2026-04-04_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-04_openai/)
- [0050 technical_analysis_2026-04-05_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-05_openai/)
- [0050 technical_analysis_2026-04-06_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-06_openai/)
- [0050 technical_analysis_2026-04-07_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-07_openai/)
- [0050 technical_analysis_2026-04-08_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-08_openai/)
- [0050 technical_analysis_2026-04-09_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-09_openai/)
- [0050 technical_analysis_2026-04-10_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-10_openai/)
- [0050 technical_analysis_2026-04-11_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-11_openai/)
- [0050 technical_analysis_2026-04-12_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-12_openai/)
- [0050 technical_analysis_2026-04-13_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-13_openai/)
- [0050 technical_analysis_2026-04-14_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-14_openai/)
- [0050 technical_analysis_2026-04-15_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-15_openai/)
- [0050 technical_analysis_2026-04-16_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-16_openai/)
- [0050 technical_analysis_2026-04-17_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-17_openai/)
- [0050 technical_analysis_2026-04-18_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-18_openai/)
- [0050 technical_analysis_2026-04-19_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-19_openai/)
- [0050 technical_analysis_2026-04-20_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-20_openai/)
- [0050 technical_analysis_2026-04-21_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-21_openai/)
- [0050 technical_analysis_2026-04-22_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-22_openai/)
- [0050 technical_analysis_2026-04-23_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-23_openai/)
- [0050 technical_analysis_2026-04-24_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-24_openai/)
- [0050 technical_analysis_2026-04-25_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-25_openai/)
- [0050 technical_analysis_2026-04-26_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-26_openai/)
- [0050 technical_analysis_2026-04-27_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-27_openai/)
- [0050 technical_analysis_2026-04-28_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-28_openai/)
- [0050 technical_analysis_2026-04-29_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-29_openai/)
- [0050 technical_analysis_2026-04-30_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-30_openai/)
- [0050 technical_analysis_2026-05-01_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-05-01_openai/)
- [0050 technical_analysis_2026-05-02_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-05-02_openai/)
- [0050 technical_analysis_2026-05-03_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-05-03_openai/)
- [0050 technical_analysis_2026-05-04_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-05-04_openai/)
- [0050 technical_analysis_2026-05-05_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-05-05_openai/)
- [0050 technical_analysis_2026-05-06_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-05-06_openai/)
- [0050 technical_analysis_2026-05-07_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-05-07_openai/)
- [0050 technical_analysis_2026-05-08_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-05-08_openai/)
- [0050 technical_analysis_2026-05-09_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-05-09_openai/)
- [0050 technical_analysis_2026-05-10_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-05-10_openai/)
- [0050 technical_analysis_2026-05-11_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-05-11_openai/)
- [0050 technical_analysis_2026-05-12_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-05-12_openai/)
- [0050 technical_analysis_2026-05-13_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-05-13_openai/)
- [0050 technical_analysis_2026-05-14_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-05-14_openai/)
- [0056 fundamental_analysis_2026-02-24](https://yennanliu.github.io/finance_data/reports/0056/fundamental_analysis_2026-02-24/)
- [0056 fundamental_analysis_2026-04-05_openai](https://yennanliu.github.io/finance_data/reports/0056/fundamental_analysis_2026-04-05_openai/)
- [0056 technical_analysis_2026-02-24](https://yennanliu.github.io/finance_data/reports/0056/technical_analysis_2026-02-24/)
- [00661.TW fundamental_analysis_2026-02-24](https://yennanliu.github.io/finance_data/reports/00661.tw/fundamental_analysis_2026-02-24/)
- [00661.TW fundamental_analysis_2026-04-05_openai](https://yennanliu.github.io/finance_data/reports/00661.tw/fundamental_analysis_2026-04-05_openai/)
- [00661.TW sector_analysis_2026-02-24](https://yennanliu.github.io/finance_data/reports/00661.tw/sector_analysis_2026-02-24/)
- [00661.TW technical_analysis_2026-02-24](https://yennanliu.github.io/finance_data/reports/00661.tw/technical_analysis_2026-02-24/)
- [2330.TW fundamental_analysis_2026-02-22](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-02-22/)
- [2330.TW fundamental_analysis_2026-02-24](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-02-24/)
- [2330.TW fundamental_analysis_2026-02-25](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-02-25/)
- [2330.TW fundamental_analysis_2026-02-26](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-02-26/)
- [2330.TW fundamental_analysis_2026-02-27](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-02-27/)
- [2330.TW fundamental_analysis_2026-02-28](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-02-28/)
- [2330.TW fundamental_analysis_2026-03-01](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-03-01/)
- [2330.TW fundamental_analysis_2026-03-19](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-03-19/)
- [2330.TW fundamental_analysis_2026-03-20](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-03-20/)
- [2330.TW fundamental_analysis_2026-03-21_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-03-21_openai/)
- [2330.TW fundamental_analysis_2026-03-22_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-03-22_openai/)
- [2330.TW fundamental_analysis_2026-03-23_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-03-23_openai/)
- [2330.TW fundamental_analysis_2026-03-24_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-03-24_openai/)
- [2330.TW fundamental_analysis_2026-03-25_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-03-25_openai/)
- [2330.TW fundamental_analysis_2026-03-26_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-03-26_openai/)
- [2330.TW fundamental_analysis_2026-03-27_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-03-27_openai/)
- [2330.TW fundamental_analysis_2026-03-28_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-03-28_openai/)
- [2330.TW fundamental_analysis_2026-03-29_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-03-29_openai/)
- [2330.TW fundamental_analysis_2026-03-30_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-03-30_openai/)
- [2330.TW fundamental_analysis_2026-03-31_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-03-31_openai/)
- [2330.TW fundamental_analysis_2026-04-01_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-04-01_openai/)
- [2330.TW fundamental_analysis_2026-04-02_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-04-02_openai/)
- [2330.TW fundamental_analysis_2026-04-03_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-04-03_openai/)
- [2330.TW fundamental_analysis_2026-04-04_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-04-04_openai/)
- [2330.TW fundamental_analysis_2026-04-05_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-04-05_openai/)
- [2330.TW fundamental_analysis_2026-04-06_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-04-06_openai/)
- [2330.TW fundamental_analysis_2026-04-07_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-04-07_openai/)
- [2330.TW fundamental_analysis_2026-04-08_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-04-08_openai/)
- [2330.TW fundamental_analysis_2026-04-09_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-04-09_openai/)
- [2330.TW fundamental_analysis_2026-04-10_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-04-10_openai/)
- [2330.TW fundamental_analysis_2026-04-11_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-04-11_openai/)
- [2330.TW fundamental_analysis_2026-04-12_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-04-12_openai/)
- [2330.TW fundamental_analysis_2026-04-13_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-04-13_openai/)
- [2330.TW fundamental_analysis_2026-04-14_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-04-14_openai/)
- [2330.TW fundamental_analysis_2026-04-15_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-04-15_openai/)
- [2330.TW fundamental_analysis_2026-04-16_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-04-16_openai/)
- [2330.TW fundamental_analysis_2026-04-17_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-04-17_openai/)
- [2330.TW fundamental_analysis_2026-04-18_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-04-18_openai/)
- [2330.TW fundamental_analysis_2026-04-19_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-04-19_openai/)
- [2330.TW fundamental_analysis_2026-04-20_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-04-20_openai/)
- [2330.TW fundamental_analysis_2026-04-21_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-04-21_openai/)
- [2330.TW fundamental_analysis_2026-04-22_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-04-22_openai/)
- [2330.TW fundamental_analysis_2026-04-23_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-04-23_openai/)
- [2330.TW fundamental_analysis_2026-04-24_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-04-24_openai/)
- [2330.TW fundamental_analysis_2026-04-25_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-04-25_openai/)
- [2330.TW fundamental_analysis_2026-04-26_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-04-26_openai/)
- [2330.TW fundamental_analysis_2026-04-27_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-04-27_openai/)
- [2330.TW fundamental_analysis_2026-04-28_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-04-28_openai/)
- [2330.TW fundamental_analysis_2026-04-29_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-04-29_openai/)
- [2330.TW fundamental_analysis_2026-04-30_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-04-30_openai/)
- [2330.TW fundamental_analysis_2026-05-01_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-05-01_openai/)
- [2330.TW fundamental_analysis_2026-05-02_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-05-02_openai/)
- [2330.TW fundamental_analysis_2026-05-03_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-05-03_openai/)
- [2330.TW fundamental_analysis_2026-05-04_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-05-04_openai/)
- [2330.TW fundamental_analysis_2026-05-05_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-05-05_openai/)
- [2330.TW fundamental_analysis_2026-05-06_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-05-06_openai/)
- [2330.TW fundamental_analysis_2026-05-07_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-05-07_openai/)
- [2330.TW fundamental_analysis_2026-05-08_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-05-08_openai/)
- [2330.TW fundamental_analysis_2026-05-09_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-05-09_openai/)
- [2330.TW fundamental_analysis_2026-05-10_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-05-10_openai/)
- [2330.TW fundamental_analysis_2026-05-12_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-05-12_openai/)
- [2330.TW fundamental_analysis_2026-05-13_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-05-13_openai/)
- [2330.TW fundamental_analysis_2026-05-14_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-05-14_openai/)
- [2330.TW stock_eval_2026-02-28](https://yennanliu.github.io/finance_data/reports/2330.tw/stock_eval_2026-02-28/)
- [2330.TW technical_analysis_2026-03-28_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-03-28_openai/)
- [2330.TW technical_analysis_2026-03-29_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-03-29_openai/)
- [2330.TW technical_analysis_2026-03-30_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-03-30_openai/)
- [2330.TW technical_analysis_2026-03-31_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-03-31_openai/)
- [2330.TW technical_analysis_2026-04-01_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-01_openai/)
- [2330.TW technical_analysis_2026-04-02_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-02_openai/)
- [2330.TW technical_analysis_2026-04-03_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-03_openai/)
- [2330.TW technical_analysis_2026-04-05_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-05_openai/)
- [2330.TW technical_analysis_2026-04-06_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-06_openai/)
- [2330.TW technical_analysis_2026-04-07_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-07_openai/)
- [2330.TW technical_analysis_2026-04-08_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-08_openai/)
- [2330.TW technical_analysis_2026-04-09_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-09_openai/)
- [2330.TW technical_analysis_2026-04-10_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-10_openai/)
- [2330.TW technical_analysis_2026-04-11_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-11_openai/)
- [2330.TW technical_analysis_2026-04-12_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-12_openai/)
- [2330.TW technical_analysis_2026-04-13_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-13_openai/)
- [2330.TW technical_analysis_2026-04-14_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-14_openai/)
- [2330.TW technical_analysis_2026-04-15_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-15_openai/)
- [2330.TW technical_analysis_2026-04-16_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-16_openai/)
- [2330.TW technical_analysis_2026-04-17_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-17_openai/)
