### Stock Analysis
- [TSLA fundamental_analysis_2026-07-08_gemini](https://yennanliu.github.io/finance_data/reports/tsla/fundamental_analysis_2026-07-08_gemini/)
- [TSLA fundamental_analysis_2026-08-03_gemini](https://yennanliu.github.io/finance_data/reports/tsla/fundamental_analysis_2026-08-03_gemini/)
- [TSM fundamental_analysis_2026-08-03_gemini](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-08-03_gemini/)
- [VST fundamental_analysis_2026-08-03_gemini](https://yennanliu.github.io/finance_data/reports/vst/fundamental_analysis_2026-08-03_gemini/)
- [0050 technical_analysis_2026-08-03_gemini](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-08-03_gemini/)
- [2330.TW technical_analysis_2026-08-03_gemini](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-08-03_gemini/)
- [AMD technical_analysis_2026-08-04_gemini](https://yennanliu.github.io/finance_data/reports/amd/technical_analysis_2026-08-04_gemini/)
- [AMZN technical_analysis_2026-08-03_gemini](https://yennanliu.github.io/finance_data/reports/amzn/technical_analysis_2026-08-03_gemini/)
- [AVAV technical_analysis_2026-08-04_gemini](https://yennanliu.github.io/finance_data/reports/avav/technical_analysis_2026-08-04_gemini/)
- [AVGO technical_analysis_2026-06-26_gemini](https://yennanliu.github.io/finance_data/reports/avgo/technical_analysis_2026-06-26_gemini/)
- [GOOG technical_analysis_2026-08-03_gemini](https://yennanliu.github.io/finance_data/reports/goog/technical_analysis_2026-08-03_gemini/)
- [GRAB technical_analysis_2026-08-03_gemini](https://yennanliu.github.io/finance_data/reports/grab/technical_analysis_2026-08-03_gemini/)
- [KTOS technical_analysis_2026-08-04_gemini](https://yennanliu.github.io/finance_data/reports/ktos/technical_analysis_2026-08-04_gemini/)
- [META technical_analysis_2026-07-01_gemini](https://yennanliu.github.io/finance_data/reports/meta/technical_analysis_2026-07-01_gemini/)
- [META technical_analysis_2026-07-09_gemini](https://yennanliu.github.io/finance_data/reports/meta/technical_analysis_2026-07-09_gemini/)
- [META technical_analysis_2026-08-04_gemini](https://yennanliu.github.io/finance_data/reports/meta/technical_analysis_2026-08-04_gemini/)
- [MSFT technical_analysis_2026-08-03_gemini](https://yennanliu.github.io/finance_data/reports/msft/technical_analysis_2026-08-03_gemini/)
- [NU technical_analysis_2026-08-04_gemini](https://yennanliu.github.io/finance_data/reports/nu/technical_analysis_2026-08-04_gemini/)
- [NVDA technical_analysis_2026-08-04_gemini](https://yennanliu.github.io/finance_data/reports/nvda/technical_analysis_2026-08-04_gemini/)
- [ONDS technical_analysis_2026-08-04_gemini](https://yennanliu.github.io/finance_data/reports/onds/technical_analysis_2026-08-04_gemini/)
- [ORCL technical_analysis_2026-06-27_gemini](https://yennanliu.github.io/finance_data/reports/orcl/technical_analysis_2026-06-27_gemini/)
- [PL technical_analysis_2026-06-27_gemini](https://yennanliu.github.io/finance_data/reports/pl/technical_analysis_2026-06-27_gemini/)
- [PL technical_analysis_2026-08-03_gemini](https://yennanliu.github.io/finance_data/reports/pl/technical_analysis_2026-08-03_gemini/)
- [PLTR technical_analysis_2026-08-04_gemini](https://yennanliu.github.io/finance_data/reports/pltr/technical_analysis_2026-08-04_gemini/)
- [RKLB technical_analysis_2026-08-04_gemini](https://yennanliu.github.io/finance_data/reports/rklb/technical_analysis_2026-08-04_gemini/)
- [SOFI technical_analysis_2026-08-04_gemini](https://yennanliu.github.io/finance_data/reports/sofi/technical_analysis_2026-08-04_gemini/)
- [TSLA technical_analysis_2026-08-03_gemini](https://yennanliu.github.io/finance_data/reports/tsla/technical_analysis_2026-08-03_gemini/)
- [TSM technical_analysis_2026-08-03_gemini](https://yennanliu.github.io/finance_data/reports/tsm/technical_analysis_2026-08-03_gemini/)

### Market News
- [0050 README](https://yennanliu.github.io/finance_data/market_news/0050/README/)
- [0050 market_news_2026-08-03_gemini](https://yennanliu.github.io/finance_data/market_news/0050/market_news_2026-08-03_gemini/)
- [2317.TW market_news_2026-08-03_gemini](https://yennanliu.github.io/finance_data/market_news/2317.tw/market_news_2026-08-03_gemini/)
- [2330.TW README](https://yennanliu.github.io/finance_data/market_news/2330.tw/README/)
- [2330.TW market_news_2026-08-03_gemini](https://yennanliu.github.io/finance_data/market_news/2330.tw/market_news_2026-08-03_gemini/)
- [3008.TW market_news_2026-08-03_gemini](https://yennanliu.github.io/finance_data/market_news/3008.tw/market_news_2026-08-03_gemini/)
- [4766.TW market_news_2026-08-03_gemini](https://yennanliu.github.io/finance_data/market_news/4766.tw/market_news_2026-08-03_gemini/)
- [6206.TW market_news_2026-08-03_gemini](https://yennanliu.github.io/finance_data/market_news/6206.tw/market_news_2026-08-03_gemini/)
- [6643.TW market_news_2026-08-03_gemini](https://yennanliu.github.io/finance_data/market_news/6643.tw/market_news_2026-08-03_gemini/)
- [AAPL README](https://yennanliu.github.io/finance_data/market_news/aapl/README/)
- [AMD README](https://yennanliu.github.io/finance_data/market_news/amd/README/)
- [AMD market_news_2026-08-03_gemini](https://yennanliu.github.io/finance_data/market_news/amd/market_news_2026-08-03_gemini/)
- [AMZN README](https://yennanliu.github.io/finance_data/market_news/amzn/README/)
- [AMZN market_news_2026-08-03_gemini](https://yennanliu.github.io/finance_data/market_news/amzn/market_news_2026-08-03_gemini/)
- [AVAV README](https://yennanliu.github.io/finance_data/market_news/avav/README/)
- [AVAV market_news_2026-08-03_gemini](https://yennanliu.github.io/finance_data/market_news/avav/market_news_2026-08-03_gemini/)
- [GOOG README](https://yennanliu.github.io/finance_data/market_news/goog/README/)
- [GOOG market_news_2026-08-03_gemini](https://yennanliu.github.io/finance_data/market_news/goog/market_news_2026-08-03_gemini/)
- [GRAB README](https://yennanliu.github.io/finance_data/market_news/grab/README/)
- [GRAB market_news_2026-08-03_gemini](https://yennanliu.github.io/finance_data/market_news/grab/market_news_2026-08-03_gemini/)
- [KTOS README](https://yennanliu.github.io/finance_data/market_news/ktos/README/)
- [KTOS market_news_2026-08-03_gemini](https://yennanliu.github.io/finance_data/market_news/ktos/market_news_2026-08-03_gemini/)
- [META README](https://yennanliu.github.io/finance_data/market_news/meta/README/)
- [META market_news_2026-08-03_gemini](https://yennanliu.github.io/finance_data/market_news/meta/market_news_2026-08-03_gemini/)
- [MRVL market_news_2026-08-03_gemini](https://yennanliu.github.io/finance_data/market_news/mrvl/market_news_2026-08-03_gemini/)
- [MSFT README](https://yennanliu.github.io/finance_data/market_news/msft/README/)
- [MSFT market_news_2026-08-03_gemini](https://yennanliu.github.io/finance_data/market_news/msft/market_news_2026-08-03_gemini/)
- [MU market_news_2026-08-03_gemini](https://yennanliu.github.io/finance_data/market_news/mu/market_news_2026-08-03_gemini/)
- [NU README](https://yennanliu.github.io/finance_data/market_news/nu/README/)
- [NU market_news_2026-08-03_gemini](https://yennanliu.github.io/finance_data/market_news/nu/market_news_2026-08-03_gemini/)
- [NVDA README](https://yennanliu.github.io/finance_data/market_news/nvda/README/)
- [NVDA market_news_2026-08-03_gemini](https://yennanliu.github.io/finance_data/market_news/nvda/market_news_2026-08-03_gemini/)
- [ONDS README](https://yennanliu.github.io/finance_data/market_news/onds/README/)
- [ONDS market_news_2026-08-03_gemini](https://yennanliu.github.io/finance_data/market_news/onds/market_news_2026-08-03_gemini/)
- [ORCL README](https://yennanliu.github.io/finance_data/market_news/orcl/README/)
- [ORCL market_news_2026-08-03_gemini](https://yennanliu.github.io/finance_data/market_news/orcl/market_news_2026-08-03_gemini/)
- [PL README](https://yennanliu.github.io/finance_data/market_news/pl/README/)
- [PL market_news_2026-08-03_gemini](https://yennanliu.github.io/finance_data/market_news/pl/market_news_2026-08-03_gemini/)
- [PLTR README](https://yennanliu.github.io/finance_data/market_news/pltr/README/)
- [PLTR market_news_2026-08-03_gemini](https://yennanliu.github.io/finance_data/market_news/pltr/market_news_2026-08-03_gemini/)
- [QQQ market_news_2026-08-04_gemini](https://yennanliu.github.io/finance_data/market_news/qqq/market_news_2026-08-04_gemini/)
- [RKLB README](https://yennanliu.github.io/finance_data/market_news/rklb/README/)
- [RKLB market_news_2026-08-03_gemini](https://yennanliu.github.io/finance_data/market_news/rklb/market_news_2026-08-03_gemini/)
- [ROBO market_news_2026-08-04_gemini](https://yennanliu.github.io/finance_data/market_news/robo/market_news_2026-08-04_gemini/)
- [SKHY market_news_2026-08-03_gemini](https://yennanliu.github.io/finance_data/market_news/skhy/market_news_2026-08-03_gemini/)
- [SNDK market_news_2026-08-03_gemini](https://yennanliu.github.io/finance_data/market_news/sndk/market_news_2026-08-03_gemini/)
- [SOFI README](https://yennanliu.github.io/finance_data/market_news/sofi/README/)
- [SOFI market_news_2026-08-03_gemini](https://yennanliu.github.io/finance_data/market_news/sofi/market_news_2026-08-03_gemini/)
- [SOXQ market_news_2026-08-03_gemini](https://yennanliu.github.io/finance_data/market_news/soxq/market_news_2026-08-03_gemini/)
- [SOXX market_news_2026-08-03_gemini](https://yennanliu.github.io/finance_data/market_news/soxx/market_news_2026-08-03_gemini/)
- [SPCX market_news_2026-08-03_gemini](https://yennanliu.github.io/finance_data/market_news/spcx/market_news_2026-08-03_gemini/)
- [TSLA README](https://yennanliu.github.io/finance_data/market_news/tsla/README/)
- [TSLA market_news_2026-08-03_gemini](https://yennanliu.github.io/finance_data/market_news/tsla/market_news_2026-08-03_gemini/)
- [TSM README](https://yennanliu.github.io/finance_data/market_news/tsm/README/)
- [TSM market_news_2026-08-03_gemini](https://yennanliu.github.io/finance_data/market_news/tsm/market_news_2026-08-03_gemini/)
- [VST README](https://yennanliu.github.io/finance_data/market_news/vst/README/)
- [VST market_news_2026-08-03_gemini](https://yennanliu.github.io/finance_data/market_news/vst/market_news_2026-08-03_gemini/)
- [VTI market_news_2026-08-03_gemini](https://yennanliu.github.io/finance_data/market_news/vti/market_news_2026-08-03_gemini/)
- [WDC market_news_2026-08-03_gemini](https://yennanliu.github.io/finance_data/market_news/wdc/market_news_2026-08-03_gemini/)
- [WQTM market_news_2026-08-03_gemini](https://yennanliu.github.io/finance_data/market_news/wqtm/market_news_2026-08-03_gemini/)
